== Step 1: start fresh chain (pebble, L3)
Using NITRO_CONTRACTS_BRANCH: 99c07a7db2fcce75b751c5a2bd4936e898cda065
#211 0.849  20600K .......... .......... .......... .......... .......... 88%  254M 0s
#211 0.849  20650K .......... .......... .......... .......... .......... 88%  403M 0s
#211 0.849  20700K .......... .......... .......... .......... .......... 88%  639M 0s
#211 0.849  20750K .......... .......... .......... .......... .......... 88%  422M 0s
#211 0.849  20800K .......... .......... .......... .......... .......... 88%  414M 0s
#211 0.849  20850K .......... .......... .......... .......... .......... 89%  302M 0s
#211 0.849  20900K .......... .......... .......... .......... .......... 89%  206M 0s
#211 0.849  20950K .......... .......... .......... .......... .......... 89%  460M 0s
#211 0.849  21000K .......... .......... .......... .......... .......... 89%  287M 0s
#211 0.849  21050K .......... .......... .......... .......... .......... 89%  203M 0s
#211 0.850  21100K .......... .......... .......... .......... .......... 90%  316M 0s
#211 0.850  21150K .......... .......... .......... .......... .......... 90% 65.5M 0s
#211 0.851  21200K .......... .......... .......... .......... .......... 90%  544M 0s
#211 0.851  21250K .......... .......... .......... .......... .......... 90%  378M 0s
#211 0.851  21300K .......... .......... .......... .......... .......... 90%  158M 0s
#211 0.851  21350K .......... .......... .......... .......... .......... 91%  122M 0s
#211 0.851  21400K .......... .......... .......... .......... .......... 91%  130M 0s
#211 0.852  21450K .......... .......... .......... .......... .......... 91% 87.3M 0s
#211 0.852  21500K .......... .......... .......... .......... .......... 91%  156M 0s
#211 0.853  21550K .......... .......... .......... .......... .......... 92% 68.3M 0s
#211 0.853  21600K .......... .......... .......... .......... .......... 92%  163M 0s
#211 0.854  21650K .......... .......... .......... .......... .......... 92% 64.9M 0s
#211 0.854  21700K .......... .......... .......... .......... .......... 92%  116M 0s
#211 0.855  21750K .......... .......... .......... .......... .......... 92%  406M 0s
#211 0.855  21800K .......... .......... .......... .......... .......... 93%  327M 0s
#211 0.855  21850K .......... .......... .......... .......... .......... 93%  451M 0s
#211 0.855  21900K .......... .......... .......... .......... .......... 93%  348M 0s
#211 0.855  21950K .......... .......... .......... .......... .......... 93%  307M 0s
#211 0.855  22000K .......... .......... .......... .......... .......... 93%  432M 0s
#211 0.856  22050K .......... .......... .......... .......... .......... 94%  160M 0s
#211 0.856  22100K .......... .......... .......... .......... .......... 94%  107M 0s
#211 0.856  22150K .......... .......... .......... .......... .......... 94%  212M 0s
#211 0.857  22200K .......... .......... .......... .......... .......... 94%  124M 0s
#211 0.857  22250K .......... .......... .......... .......... .......... 95% 81.4M 0s
#211 0.858  22300K .......... .......... .......... .......... .......... 95% 52.7M 0s
#211 0.860  22350K .......... .......... .......... .......... .......... 95%  192M 0s
#211 0.860  22400K .......... .......... .......... .......... .......... 95%  284M 0s
#211 0.860  22450K .......... .......... .......... .......... .......... 95%  585M 0s
#211 0.860  22500K .......... .......... .......... .......... .......... 96%  466M 0s
#211 0.860  22550K .......... .......... .......... .......... .......... 96%  631M 0s
#211 0.860  22600K .......... .......... .......... .......... .......... 96%  598M 0s
#211 0.860  22650K .......... .......... .......... .......... .......... 96%  542M 0s
#211 0.860  22700K .......... .......... .......... .......... .......... 96%  572M 0s
#211 0.860  22750K .......... .......... .......... .......... .......... 97%  575M 0s
#211 0.860  22800K .......... .......... .......... .......... .......... 97%  518M 0s
#211 0.860  22850K .......... .......... .......... .......... .......... 97%  442M 0s
#211 0.860  22900K .......... .......... .......... .......... .......... 97%  546M 0s
#211 0.860  22950K .......... .......... .......... .......... .......... 98%  476M 0s
#211 0.860  23000K .......... .......... .......... .......... .......... 98%  478M 0s
#211 0.861  23050K .......... .......... .......... .......... .......... 98%  560M 0s
#211 0.861  23100K .......... .......... .......... .......... .......... 98%  598M 0s
#211 0.861  23150K .......... .......... .......... .......... .......... 98%  493M 0s
#211 0.861  23200K .......... .......... .......... .......... .......... 99%  627M 0s
#211 0.861  23250K .......... .......... .......... .......... .......... 99%  479M 0s
#211 0.861  23300K .......... .......... .......... .......... .......... 99%  590M 0s
#211 0.861  23350K .......... .......... .......... .......... .......... 99%  422M 0s
#211 0.861  23400K .......... .......... .......... .......... .......... 99%  256M 0s
#211 0.861  23450K .......... .....                                      100%  477M=0.2s
#211 0.861 
#211 0.861 2026-01-12 13:39:05 (112 MB/s) - 'replay.wasm' saved [24028464/24028464]
#211 0.861 
#211 DONE 1.3s

#134 [wasm-libs-builder 14/15] RUN apt-get update && apt-get install -y cmake
#134 2.682 Selecting previously unselected package libproc2-0:arm64.
#134 2.682 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 21605 files and directories currently installed.)
#134 3.094 Preparing to unpack .../0-libproc2-0_2%3a4.0.2-3_arm64.deb ...
#134 3.109 Unpacking libproc2-0:arm64 (2:4.0.2-3) ...
#134 3.200 Selecting previously unselected package procps.
#134 3.201 Preparing to unpack .../1-procps_2%3a4.0.2-3_arm64.deb ...
#134 3.228 Unpacking procps (2:4.0.2-3) ...
#134 ...

#212 [machine-versions 17/19] RUN ./download-deriw-machine.sh consensus-v32.amd64.deriw7 0x98e9dd9c183a903a89bf161440872128c16369da059e5ea974602ca864309ad6
#212 0.355 --2026-01-12 13:39:06--  https://arbitrum-nitro.s3.ap-southeast-1.amazonaws.com/0x98e9dd9c183a903a89bf161440872128c16369da059e5ea974602ca864309ad6/machine.wavm.br
#212 0.360 Resolving arbitrum-nitro.s3.ap-southeast-1.amazonaws.com (arbitrum-nitro.s3.ap-southeast-1.amazonaws.com)... 52.219.124.107, 3.5.147.20, 3.5.151.200, ...
#212 0.362 Connecting to arbitrum-nitro.s3.ap-southeast-1.amazonaws.com (arbitrum-nitro.s3.ap-southeast-1.amazonaws.com)|52.219.124.107|:443... connected.
#212 0.438 HTTP request sent, awaiting response... 200 OK
#212 0.508 Length: 8294714 (7.9M) [binary/octet-stream]
#212 0.508 Saving to: 'machine.wavm.br'
#212 0.508 
#212 0.508      0K .......... .......... .......... .......... ..........  0% 10.0M 1s
#212 0.513     50K .......... .......... .......... .......... ..........  1% 9.84M 1s
#212 0.518    100K .......... .......... .......... .......... ..........  1%  388M 1s
#212 0.518    150K .......... .......... .......... .......... ..........  2% 6.29M 1s
#212 0.526    200K .......... .......... .......... .......... ..........  3%  306M 1s
#212 0.526    250K .......... .......... .......... .......... ..........  3%  261M 0s
#212 0.527    300K .......... .......... .......... .......... ..........  4%  183M 0s
#212 0.527    350K .......... .......... .......... .......... ..........  4% 67.8M 0s
#212 0.527    400K .......... .......... .......... .......... ..........  5%  102M 0s
#212 0.528    450K .......... .......... .......... .......... ..........  6%  133M 0s
#212 0.528    500K .......... .......... .......... .......... ..........  6%  109M 0s
#212 0.529    550K .......... .......... .......... .......... ..........  7%  118M 0s
#212 0.529    600K .......... .......... .......... .......... ..........  8% 6.83M 0s
#212 0.536    650K .......... .......... .......... .......... ..........  8%  307M 0s
#212 0.536    700K .......... .......... .......... .......... ..........  9%  323M 0s
#212 0.536    750K .......... .......... .......... .......... ..........  9%  104M 0s
#212 0.537    800K .......... .......... .......... .......... .......... 10%  129M 0s
#212 0.537    850K .......... .......... .......... .......... .......... 11%  196M 0s
#212 0.538    900K .......... .......... .......... .......... .......... 11% 22.9M 0s
#212 0.540    950K .......... .......... .......... .......... .......... 12%  195M 0s
#212 0.540   1000K .......... .......... .......... .......... .......... 12%  304M 0s
#212 0.540   1050K .......... .......... .......... .......... .......... 13%  138M 0s
#212 0.540   1100K .......... .......... .......... .......... .......... 14%  187M 0s
#212 0.541   1150K .......... .......... .......... .......... .......... 14%  267M 0s
#212 0.541   1200K .......... .......... .......... .......... .......... 15%  176M 0s
#212 0.541   1250K .......... .......... .......... .......... .......... 16%  174M 0s
#212 0.541   1300K .......... .......... .......... .......... .......... 16%  195M 0s
#212 0.542   1350K .......... .......... .......... .......... .......... 17%  200M 0s
#212 0.542   1400K .......... .......... .......... .......... .......... 17%  136M 0s
#212 0.543   1450K .......... .......... .......... .......... .......... 18%  106M 0s
#212 0.543   1500K .......... .......... .......... .......... .......... 19%  354M 0s
#212 0.543   1550K .......... .......... .......... .......... .......... 19%  172M 0s
#212 0.543   1600K .......... .......... .......... .......... .......... 20%  140M 0s
#212 0.544   1650K .......... .......... .......... .......... .......... 20%  195M 0s
#212 0.544   1700K .......... .......... .......... .......... .......... 21%  128M 0s
#212 0.544   1750K .......... .......... .......... .......... .......... 22% 92.0M 0s
#212 0.545   1800K .......... .......... .......... .......... .......... 22%  178M 0s
#212 0.545   1850K .......... .......... .......... .......... .......... 23%  194M 0s
#212 0.545   1900K .......... .......... .......... .......... .......... 24%  103M 0s
#212 0.546   1950K .......... .......... .......... .......... .......... 24% 95.9M 0s
#212 0.546   2000K .......... .......... .......... .......... .......... 25%  113M 0s
#212 0.547   2050K .......... .......... .......... .......... .......... 25%  201M 0s
